Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1000,2.9944055,46.0,0.003175094,-0.8380952363922483,-0.8380952363922483,1.0
2000,2.9946342,51.57142857142857,-0.15317857,-1.1750000447034836,-1.1750000447034836,1.0
3000,2.9944723,45.68421052631579,-0.098002635,-0.9900000780820847,-0.9900000780820847,1.0
4000,2.994674,48.095238095238095,-0.09505383,-0.7190476045722053,-0.7190476045722053,1.0
5000,2.994681,45.19047619047619,-0.14537777,-0.8142857679298946,-0.8142857679298946,1.0
6000,2.994664,66.13333333333334,-0.07364771,-1.5966667075951895,-1.5966667075951895,1.0
7000,2.9946976,54.5,-0.004985229,-1.3472221725516849,-1.3472221725516849,1.0
8000,2.994737,57.11764705882353,-0.08217712,-1.2647060278583975,-1.2647060278583975,1.0
9000,2.994539,58.05882352941177,-0.06744463,-1.661764821585487,-1.661764821585487,1.0
10000,2.9945228,45.61904761904762,-0.19581626,-0.666666723432995,-0.666666723432995,1.0
11000,2.9944196,51.68421052631579,-0.088894084,-1.218421115687019,-1.218421115687019,1.0
12000,2.9945931,53.473684210526315,-0.16964209,-0.8078946784922951,-0.8078946784922951,1.0
13000,2.9946063,56.11764705882353,-0.08934925,-1.1147059307378882,-1.1147059307378882,1.0
14000,2.9946048,61.0,-0.058049854,-1.1470588761217453,-1.1470588761217453,1.0
15000,2.994583,54.88235294117647,-0.13858627,-0.9117648075608646,-0.9117648075608646,1.0
16000,2.9945664,51.26315789473684,-0.07411993,-0.9894737209144392,-0.9894737209144392,1.0
17000,2.9945881,49.0,-0.11193055,-1.1261904878275735,-1.1261904878275735,1.0
18000,2.9946272,46.904761904761905,-0.15276809,-0.9428571263949076,-0.9428571263949076,1.0
19000,2.994677,65.33333333333333,-0.09567836,-1.8566668391227723,-1.8566668391227723,1.0
20000,2.994597,47.86363636363637,-0.09506777,-0.7022727307948199,-0.7022727307948199,1.0
21000,2.9946418,41.76190476190476,-0.09163535,-0.9238096248535883,-0.9238096248535883,1.0
22000,2.9946938,39.541666666666664,-0.12507863,-0.9687499701976776,-0.9687499701976776,1.0
23000,2.994383,51.578947368421055,-0.118427664,-0.8763158117469988,-0.8763158117469988,1.0
24000,2.9943995,51.05,-0.07877503,-1.0184210883943658,-1.0184210883943658,1.0
25000,2.9946346,49.3,-0.11800957,-0.552380987576076,-0.552380987576076,1.0
26000,2.9945922,58.5625,-0.20517942,-1.2250000908970833,-1.2250000908970833,1.0
27000,2.9945617,50.0,-0.13152409,-0.8309524116061983,-0.8309524116061983,1.0
28000,2.9943545,59.125,-0.073078714,-1.138235362137065,-1.138235362137065,1.0
29000,2.9946737,48.95,-0.030967707,-1.1200000286102294,-1.1200000286102294,1.0
30000,2.994621,50.388888888888886,-0.14311932,-0.8305555482705435,-0.8305555482705435,1.0
31000,2.9945676,45.142857142857146,-0.031232418,-0.4454545351591977,-0.4454545351591977,1.0
32000,2.9946275,57.05555555555556,-0.0380065,-1.2805556191338434,-1.2805556191338434,1.0
33000,2.994563,65.4,-0.14476413,-1.8700002511342366,-1.8700002511342366,1.0
34000,2.994732,48.0,-0.07924738,-0.860000005364418,-0.860000005364418,1.0
35000,2.994602,43.82608695652174,-0.13177152,-0.5021739031957544,-0.5021739031957544,1.0
36000,2.9942126,46.15,-0.051308483,-0.6025000035762786,-0.6025000035762786,1.0
37000,2.9944813,46.54545454545455,-0.077954754,-0.7022727172483098,-0.7022727172483098,1.0
38000,2.9946272,53.22222222222222,-0.06852783,-1.4333333704206679,-1.4333333704206679,1.0
39000,2.994656,52.526315789473685,-0.09339181,-1.0026316454536037,-1.0026316454536037,1.0
40000,2.9947808,49.8421052631579,0.008291647,-0.9631579518318176,-0.9631579518318176,1.0
41000,2.9947686,77.38461538461539,-0.10176777,-2.115384872143085,-2.115384872143085,1.0
42000,2.994569,65.6,-0.10296982,-1.5800002455711364,-1.5800002455711364,1.0
43000,2.9945824,54.166666666666664,0.013185633,-1.1722222765286763,-1.1722222765286763,1.0
44000,2.9946651,61.9375,-0.07312618,-1.1468750201165676,-1.1468750201165676,1.0
45000,2.9945962,48.0,-0.043163348,-0.8833333438351041,-0.8833333438351041,1.0
46000,2.99463,51.095238095238095,-0.10729202,-0.8952381142548153,-0.8952381142548153,1.0
47000,2.9902477,46.30769230769231,-0.23570545,-0.7631579323818809,-0.7631579323818809,1.0
48000,2.9835584,51.333333333333336,-0.25362885,-1.0815790264230025,-1.0815790264230025,1.0
49000,2.983436,44.54545454545455,-0.1684285,-0.8954544744708322,-0.8954544744708322,1.0
50000,2.9840267,44.5,-0.15738614,-0.7477273074063387,-0.7477273074063387,1.0
51000,2.9839823,44.08695652173913,-0.19495378,-0.7522727684541182,-0.7522727684541182,1.0
52000,2.984374,43.18181818181818,-0.15274245,-0.37173921258553216,-0.37173921258553216,1.0
53000,2.983053,53.85,-0.15531233,-0.8975000083446503,-0.8975000083446503,1.0
54000,2.9834144,47.73684210526316,-0.2519599,-0.9157895383081938,-0.9157895383081938,1.0
55000,2.9835625,43.36363636363637,-0.2511616,-0.7159090827811848,-0.7159090827811848,1.0
56000,2.9838305,52.78947368421053,-0.17027636,-0.7052631754624216,-0.7052631754624216,1.0
57000,2.9823759,45.19047619047619,-0.2618294,-1.116666751248496,-1.116666751248496,1.0
58000,2.9822788,52.68421052631579,-0.17691214,-1.1947369167679234,-1.1947369167679234,1.0
59000,2.9834306,39.666666666666664,-0.2088067,-0.6166666820645332,-0.6166666820645332,1.0
60000,2.984289,52.473684210526315,-0.16789769,-1.1315790477551912,-1.1315790477551912,1.0
61000,2.9836698,50.4,-0.12634158,-0.4400000274181366,-0.4400000274181366,1.0
62000,2.9835222,48.61904761904762,-0.14560546,-0.6750000849366188,-0.6750000849366188,1.0
63000,2.9840653,40.40909090909091,-0.21177462,-0.7260869948760323,-0.7260869948760323,1.0
64000,2.982426,55.05555555555556,-0.16593195,-1.0888889415396585,-1.0888889415396585,1.0
65000,2.9845762,47.04761904761905,-0.18288305,-0.700000042007083,-0.700000042007083,1.0
66000,2.984258,42.291666666666664,-0.1998933,-0.543749988079071,-0.543749988079071,1.0
67000,2.984396,42.30434782608695,-0.12539111,-0.4717391107393348,-0.4717391107393348,1.0
68000,2.9823666,46.7,-0.18694681,-0.7475000083446502,-0.7475000083446502,1.0
69000,2.983958,43.17391304347826,-0.18711768,-0.46956529565479443,-0.46956529565479443,1.0
70000,2.9841897,50.85,-0.15885,-0.755263162286658,-0.755263162286658,1.0
71000,2.9829495,63.06666666666667,-0.22729167,-1.2718750946223736,-1.2718750946223736,1.0
72000,2.9837227,46.04761904761905,-0.20250818,-0.9142857222330003,-0.9142857222330003,1.0
73000,2.9845574,50.85,-0.20417121,-1.0400001555681229,-1.0400001555681229,1.0
74000,2.9832664,55.411764705882355,-0.17542642,-0.8705882798222935,-0.8705882798222935,1.0
75000,2.9845297,46.666666666666664,-0.09901192,-0.4761904619988941,-0.4761904619988941,1.0
76000,2.9820423,47.5,-0.17438936,-0.5204545394940809,-0.5204545394940809,1.0
77000,2.982319,54.55,-0.16337113,-0.8736843027566609,-0.8736843027566609,1.0
78000,2.9851203,46.05555555555556,-0.23499954,-0.9499999535711188,-0.9499999535711188,1.0
79000,2.9833293,52.94444444444444,-0.21495228,-1.0083333767122693,-1.0083333767122693,1.0
80000,2.9846709,40.916666666666664,-0.23839803,-0.4479166691501935,-0.4479166691501935,1.0
81000,2.9831586,42.78260869565217,-0.25635445,-0.6978261470794678,-0.6978261470794678,1.0
82000,2.9849484,51.55,-0.23120615,-1.2555556065506406,-1.2555556065506406,1.0
83000,2.9849687,46.15,-0.15098938,-0.4772727719762109,-0.4772727719762109,1.0
84000,2.9835544,51.0,-0.20283973,-0.7274999976158142,-0.7274999976158142,1.0
85000,2.982595,46.85,-0.14868596,-0.96500004529953,-0.96500004529953,1.0
86000,2.980263,54.77777777777778,-0.17944296,-1.1583333247237735,-1.1583333247237735,1.0
87000,2.983945,47.40909090909091,-0.14725207,-0.631818256594918,-0.631818256594918,1.0
88000,2.982592,49.94736842105263,-0.2149404,-1.234210502160223,-1.234210502160223,1.0
89000,2.9843726,40.083333333333336,-0.17251098,-0.3083333373069763,-0.3083333373069763,1.0
90000,2.984479,44.31818181818182,-0.22303371,-0.5477272962982004,-0.5477272962982004,1.0
91000,2.9832282,50.26315789473684,-0.20214781,-0.8894736719758887,-0.8894736719758887,1.0
92000,2.984004,52.61904761904762,-0.21873093,-0.6699999958276749,-0.6699999958276749,1.0
93000,2.9763942,47.74074074074074,-0.20993945,-1.1125002026557922,-1.1125002026557922,1.0
94000,2.9680686,36.6875,-0.22912438,-0.10000000149011612,-0.10000000149011612,1.0
95000,2.9672503,39.833333333333336,-0.22560632,-0.3562500129143397,-0.3562500129143397,1.0
96000,2.9655848,36.84615384615385,-0.30509987,-0.6576923269491929,-0.6576923269491929,1.0
97000,2.9666345,48.0,-0.2502496,-1.066666759195782,-1.066666759195782,1.0
98000,2.9700258,37.96153846153846,-0.26281422,-0.19423075593434846,-0.19423075593434846,1.0
99000,2.9675777,44.285714285714285,-0.19232078,-0.5047619484719776,-0.5047619484719776,1.0
100000,2.9683442,53.68421052631579,-0.15962581,-0.6473684891274101,-0.6473684891274101,1.0
101000,2.9687655,41.04347826086956,-0.22955729,-0.4891304244165835,-0.4891304244165835,1.0
102000,2.9660902,43.91304347826087,-0.29029503,-0.5978260791820028,-0.5978260791820028,1.0
103000,2.9659579,44.22727272727273,-0.24312736,-0.6068181598728354,-0.6068181598728354,1.0
104000,2.968405,48.6,-0.20112807,-0.6131578872078344,-0.6131578872078344,1.0
105000,2.970222,43.2,-0.18689226,-0.3180000019073486,-0.3180000019073486,1.0
106000,2.963536,43.1,-0.35456124,-0.8904762211300078,-0.8904762211300078,1.0
107000,2.9653912,38.2962962962963,-0.250147,-0.06851853485460635,-0.06851853485460635,1.0
108000,2.9655616,41.65217391304348,-0.24479927,-0.6568181623112072,-0.6568181623112072,1.0
109000,2.968444,47.7,-0.2678224,-0.7523809898467291,-0.7523809898467291,1.0
110000,2.967906,38.88,-0.17526223,-0.4960000616312027,-0.4960000616312027,1.0
111000,2.9673526,39.08,-0.23009747,-0.033999986350536346,-0.033999986350536346,1.0
112000,2.9668782,37.07692307692308,-0.20516457,-0.2711538615135046,-0.2711538615135046,1.0
113000,2.9655077,47.333333333333336,-0.24231139,-0.5000000685453415,-0.5000000685453415,1.0
114000,2.9678075,49.78947368421053,-0.24716485,-0.8825000047683715,-0.8825000047683715,1.0
115000,2.9632149,52.10526315789474,-0.24303329,-0.9894737664021944,-0.9894737664021944,1.0
116000,2.9646266,42.95652173913044,-0.3455644,-0.9521740363991779,-0.9521740363991779,1.0
117000,2.9644678,46.80952380952381,-0.26600108,-0.5857143004735311,-0.5857143004735311,1.0
118000,2.9626374,50.5,-0.13905628,-0.3125000327825546,-0.3125000327825546,1.0
119000,2.96538,43.56521739130435,-0.27901515,-0.4739130243011143,-0.4739130243011143,1.0
120000,2.966479,41.27272727272727,-0.24963184,-0.6477273079481992,-0.6477273079481992,1.0
121000,2.967067,39.44,-0.27544254,-0.5819999992847442,-0.5819999992847442,1.0
122000,2.968179,42.21739130434783,-0.20604515,-0.49782608514246734,-0.49782608514246734,1.0
123000,2.9661322,41.0,-0.2892157,-0.6020833303531011,-0.6020833303531011,1.0
124000,2.9678242,43.04347826086956,-0.252229,-0.9130435145419576,-0.9130435145419576,1.0
125000,2.9692764,39.291666666666664,-0.12444809,-0.26249998559554416,-0.26249998559554416,1.0
126000,2.9657266,43.08695652173913,-0.2724737,-0.4586955930875695,-0.4586955930875695,1.0
127000,2.9652853,42.30434782608695,-0.22905147,-0.48695649012275366,-0.48695649012275366,1.0
128000,2.9660153,32.56666666666667,-0.2747668,-0.06499999066193898,-0.06499999066193898,1.0
129000,2.9660342,43.86363636363637,-0.23587793,-0.4704545167359439,-0.4704545167359439,1.0
130000,2.9656656,42.608695652173914,-0.23074949,-0.3543478120928225,-0.3543478120928225,1.0
131000,2.9641886,39.08,-0.24194027,-0.1959999668598175,-0.1959999668598175,1.0
132000,2.9675825,44.18181818181818,-0.25650084,-0.6181818016550757,-0.6181818016550757,1.0
133000,2.9658115,44.95454545454545,-0.21054025,-0.22045453028245407,-0.22045453028245407,1.0
134000,2.9669065,43.91304347826087,-0.15698251,-0.24772725863890213,-0.24772725863890213,1.0
135000,2.9651334,47.0,-0.23372182,-0.5309524223918006,-0.5309524223918006,1.0
136000,2.9677954,37.34615384615385,-0.12643827,0.10576923076923077,0.10576923076923077,1.0
137000,2.9665809,42.608695652173914,-0.21902694,-0.4717391211053599,-0.4717391211053599,1.0
138000,2.960785,41.63636363636363,-0.20696332,-0.20192308380053595,-0.20192308380053595,1.0
139000,2.9377513,37.75,-0.24140926,-0.4826086824354918,-0.4826086824354918,1.0
140000,2.9425507,39.291666666666664,-0.23525727,-0.40416665623585385,-0.40416665623585385,1.0
141000,2.9401739,42.90909090909091,-0.15029146,-0.16304347566936328,-0.16304347566936328,1.0
142000,2.9417048,33.758620689655174,-0.18042997,0.15517242406976633,0.15517242406976633,1.0
143000,2.943074,41.458333333333336,-0.3644608,-0.510416696468989,-0.510416696468989,1.0
144000,2.942027,35.142857142857146,-0.2674109,-0.39259257664283115,-0.39259257664283115,1.0
145000,2.9412732,36.88461538461539,-0.26009038,-0.046296266493973906,-0.046296266493973906,1.0
146000,2.941965,36.0,-0.35489532,-0.5907407226385893,-0.5907407226385893,1.0
147000,2.9448202,39.2,-0.27262992,-0.19599995374679566,-0.19599995374679566,1.0
148000,2.942593,40.28,-0.1725444,0.015999962091445923,0.015999962091445923,1.0
149000,2.9438972,35.03703703703704,-0.26275903,-0.05555555776313499,-0.05555555776313499,1.0
150000,2.9434137,41.21739130434783,-0.15985994,-0.236956510854804,-0.236956510854804,1.0
151000,2.9381678,39.30769230769231,-0.33932018,-0.319230780005455,-0.319230780005455,1.0
152000,2.942121,33.0,-0.23420554,-0.025862038135528564,-0.025862038135528564,1.0
153000,2.9404786,36.84615384615385,-0.29353246,-0.05576924750438103,-0.05576924750438103,1.0
154000,2.937959,34.13793103448276,-0.28765994,-0.09999998787353778,-0.09999998787353778,1.0
155000,2.9457128,36.30769230769231,-0.19195703,0.10192311039337745,0.10192311039337745,1.0
156000,2.9488473,41.291666666666664,-0.34198365,-0.4125000176330407,-0.4125000176330407,1.0
157000,2.9440277,34.57142857142857,-0.20748964,-0.017857127955981662,-0.017857127955981662,1.0
158000,2.9425564,38.72,-0.23647685,-0.2239999955892563,-0.2239999955892563,1.0
159000,2.940229,40.416666666666664,-0.2118329,-0.26875000322858494,-0.26875000322858494,1.0
160000,2.9436262,33.275862068965516,-0.27070102,-0.06551722925284813,-0.06551722925284813,1.0
161000,2.9417439,36.03703703703704,-0.3853811,-0.11481480686752885,-0.11481480686752885,1.0
162000,2.9406722,33.6551724137931,-0.16269384,0.05517243311322968,0.05517243311322968,1.0
163000,2.936975,47.23809523809524,-0.33843225,-0.5357142587502798,-0.5357142587502798,1.0
164000,2.9417884,37.88461538461539,-0.22959757,-0.11923074493041405,-0.11923074493041405,1.0
165000,2.9446702,37.8,-0.23261838,-0.10400001287460327,-0.10400001287460327,1.0
166000,2.9450116,31.774193548387096,-0.32882795,-0.2854838938482346,-0.2854838938482346,1.0
167000,2.9443486,33.41379310344828,-0.25960425,-0.048275879744825695,-0.048275879744825695,1.0
168000,2.9454772,38.72,-0.27384356,-0.3479999625682831,-0.3479999625682831,1.0
169000,2.9426525,38.88461538461539,-0.18609422,0.1942307834441845,0.1942307834441845,1.0
170000,2.9462645,36.34615384615385,-0.2652042,-0.23846151737066415,-0.23846151737066415,1.0
171000,2.9372168,40.208333333333336,-0.29684043,-0.4729166937371095,-0.4729166937371095,1.0
172000,2.9401567,31.1875,-0.32569548,-0.09531249664723873,-0.09531249664723873,1.0
173000,2.9452052,35.370370370370374,-0.25666732,-0.1425925393899282,-0.1425925393899282,1.0
174000,2.9418383,37.96153846153846,-0.22979972,-0.12499998624508198,-0.12499998624508198,1.0
175000,2.9430165,30.419354838709676,-0.21961221,0.10967742819939891,0.10967742819939891,1.0
176000,2.9456937,33.48275862068966,-0.13874935,0.09310344169879782,0.09310344169879782,1.0
177000,2.9423056,34.41379310344828,-0.29888174,-0.2948275563018075,-0.2948275563018075,1.0
178000,2.9380262,40.041666666666664,-0.25200614,-0.4687500347693761,-0.4687500347693761,1.0
179000,2.9429502,31.70967741935484,-0.2571299,0.34032258006834215,0.34032258006834215,1.0
180000,2.9435794,37.73076923076923,-0.23792179,-0.21923072636127472,-0.21923072636127472,1.0
181000,2.943072,29.15625,-0.24676076,0.2265625037252903,0.2265625037252903,1.0
182000,2.936991,44.86363636363637,-0.21194126,-0.031818186694925484,-0.031818186694925484,1.0
183000,2.9288185,31.066666666666666,-0.24604997,-0.11774194336706592,-0.11774194336706592,1.0
184000,2.905837,26.333333333333332,-0.11657306,0.4142857049192701,0.4142857049192701,1.0
185000,2.911797,32.55172413793103,-0.20521176,0.031034505572812312,0.031034505572812312,1.0
186000,2.9079537,27.457142857142856,-0.17889349,0.3250000261598163,0.3250000261598163,1.0
187000,2.9093049,35.17857142857143,-0.085122295,0.23571428656578064,0.23571428656578064,1.0
188000,2.9070141,32.0,-0.13875641,0.25499999324480693,0.25499999324480693,1.0
189000,2.900171,37.26923076923077,-0.08408038,0.13076921953604773,0.13076921953604773,1.0
190000,2.8979592,37.65384615384615,-0.1252318,-0.12307690313229194,-0.12307690313229194,1.0
191000,2.9088664,31.451612903225808,-0.23103979,0.12258064362310594,0.12258064362310594,1.0
192000,2.9060202,27.942857142857143,-0.16066752,0.38142855507986884,0.38142855507986884,1.0
193000,2.9085348,30.741935483870968,-0.19069888,-0.10483869862171911,-0.10483869862171911,1.0
194000,2.9061058,32.03333333333333,-0.09069698,0.3866666505734126,0.3866666505734126,1.0
195000,2.906712,28.91176470588235,-0.26068473,0.1176470465519849,0.1176470465519849,1.0
196000,2.9029841,38.0,-0.07375321,0.022000014781951904,0.022000014781951904,1.0
197000,2.911523,29.575757575757574,-0.10020455,0.3636363573146589,0.3636363573146589,1.0
198000,2.908028,28.38235294117647,-0.14166369,0.27352942263378816,0.27352942263378816,1.0
199000,2.9094474,31.096774193548388,-0.19782542,0.10967740128117223,0.10967740128117223,1.0
200000,2.9097655,30.09090909090909,-0.28478774,0.1530303033915433,0.1530303033915433,1.0
201000,2.905062,37.96153846153846,-0.12404516,0.16923077060626104,0.16923077060626104,1.0
202000,2.9103374,33.48275862068966,-0.20280322,-0.08214283521686282,-0.08214283521686282,1.0
203000,2.9055142,28.484848484848484,-0.13650542,0.3485293949351591,0.3485293949351591,1.0
204000,2.9110315,29.8125,-0.15703137,0.40625000186264515,0.40625000186264515,1.0
205000,2.905033,31.25,-0.2259761,0.04687500558793545,0.04687500558793545,1.0
206000,2.9083066,31.633333333333333,-0.10638737,0.21833334366480509,0.21833334366480509,1.0
207000,2.9025304,33.10344827586207,-0.11835051,0.24137931445549274,0.24137931445549274,1.0
208000,2.9091682,33.724137931034484,-0.22750781,-0.16551721455722018,-0.16551721455722018,1.0
209000,2.9088566,30.060606060606062,-0.17080958,0.23787878679506708,0.23787878679506708,1.0
210000,2.914229,28.88235294117647,-0.2529506,0.0859375,0.0859375,1.0
211000,2.9142218,33.607142857142854,-0.14258337,-0.17166663805643717,-0.17166663805643717,1.0
212000,2.9024484,32.666666666666664,-0.17636926,0.14166667064030966,0.14166667064030966,1.0
213000,2.9118633,34.3448275862069,-0.19023213,-0.00357142835855484,-0.00357142835855484,1.0
214000,2.9072874,34.370370370370374,-0.13232656,0.1642857130084719,0.1642857130084719,1.0
215000,2.905977,35.142857142857146,-0.2395059,-0.2142857164144516,-0.2142857164144516,1.0
216000,2.9117818,32.333333333333336,-0.2459695,0.12666665017604828,0.12666665017604828,1.0
217000,2.9039109,34.57142857142857,-0.3315506,-0.4767857151372092,-0.4767857151372092,1.0
218000,2.9001615,31.933333333333334,-0.17135845,0.24499999980131784,0.24499999980131784,1.0
219000,2.902624,32.93333333333333,-0.05002932,0.3833333363135656,0.3833333363135656,1.0
220000,2.903415,30.34375,-0.10708328,0.3516129034180795,0.3516129034180795,1.0
221000,2.9005187,31.6,-0.076668,0.32903227113908334,0.32903227113908334,1.0
222000,2.902148,33.48275862068966,-0.08384356,0.2500000123319955,0.2500000123319955,1.0
223000,2.9041007,32.9,-0.16663705,0.09500000377496083,0.09500000377496083,1.0
224000,2.8982334,29.875,-0.15314704,0.22187501564621925,0.22187501564621925,1.0
225000,2.9031653,32.733333333333334,-0.23549815,0.1283333291610082,0.1283333291610082,1.0
226000,2.9075227,33.51724137931034,-0.18026903,-0.13103445747802997,-0.13103445747802997,1.0
227000,2.8828177,33.31428571428572,0.029456533,0.3258620973291068,0.3258620973291068,1.0
228000,2.8629448,29.423076923076923,0.0011981614,0.304687513737008,0.304687513737008,1.0
229000,2.8549228,31.166666666666668,0.07211671,0.3322580591324837,0.3322580591324837,1.0
230000,2.8519175,29.625,0.09134437,0.3734375201165676,0.3734375201165676,1.0
231000,2.8504934,29.545454545454547,0.13054915,0.6545454715237473,0.6545454715237473,1.0
232000,2.8640628,30.75,-0.11476027,0.10781250428408384,0.10781250428408384,1.0
233000,2.8564339,30.677419354838708,-0.019380525,0.2790322582567892,0.2790322582567892,1.0
234000,2.8493133,27.542857142857144,-0.081074044,0.18142855167388916,0.18142855167388916,1.0
235000,2.8521738,29.114285714285714,0.0451127,0.3911764639265397,0.3911764639265397,1.0
236000,2.8566217,27.87878787878788,-0.12568504,0.026470566497129554,0.026470566497129554,1.0
237000,2.8549604,25.307692307692307,0.07924848,0.7038461550688132,0.7038461550688132,1.0
238000,2.8651335,30.580645161290324,-0.01702632,0.27903226498634587,0.27903226498634587,1.0
239000,2.8594208,27.542857142857144,0.053141925,0.4628571493285043,0.4628571493285043,1.0
240000,2.8540552,27.62857142857143,0.03168156,0.46714284249714444,0.46714284249714444,1.0
241000,2.8637676,26.444444444444443,0.035986084,0.5319444437821707,0.5319444437821707,1.0
242000,2.853875,31.35483870967742,0.04502555,0.16612903052760708,0.16612903052760708,1.0
243000,2.8573327,29.21212121212121,-0.050873887,0.2318181792894999,0.2318181792894999,1.0
244000,2.8604782,32.806451612903224,-0.101422764,0.18333335717519125,0.18333335717519125,1.0
245000,2.8585696,28.757575757575758,0.04345921,0.40303029977914057,0.40303029977914057,1.0
246000,2.8606598,28.454545454545453,0.016818793,0.34117644849945516,0.34117644849945516,1.0
247000,2.8599684,31.612903225806452,-0.051335733,0.19516128878439626,0.19516128878439626,1.0
248000,2.8499525,30.59375,0.0035777315,0.26562502328306437,0.26562502328306437,1.0
249000,2.8574343,29.4375,0.07320288,0.5312499897554517,0.5312499897554517,1.0
250000,2.8642888,24.94871794871795,-0.011529823,0.38717949313995165,0.38717949313995165,1.0
251000,2.8577993,29.21212121212121,0.04152705,0.3803030288580692,0.3803030288580692,1.0
252000,2.8566196,27.22222222222222,0.11508784,0.5972222081489034,0.5972222081489034,1.0
253000,2.859162,28.818181818181817,-0.00078825606,0.3393939354202964,0.3393939354202964,1.0
254000,2.8597639,28.17142857142857,-0.0004262959,0.34117646603023305,0.34117646603023305,1.0
255000,2.8626695,30.419354838709676,0.027342634,0.3796875034458935,0.3796875034458935,1.0
256000,2.8593867,26.833333333333332,0.02402338,0.4097222172551685,0.4097222172551685,1.0
257000,2.8476384,31.0,0.0013985224,0.30156251788139343,0.30156251788139343,1.0
258000,2.854934,28.606060606060606,0.0570383,0.44696969335729425,0.44696969335729425,1.0
259000,2.8556852,26.833333333333332,0.027773144,0.4999999925494194,0.4999999925494194,1.0
260000,2.856204,25.243243243243242,0.048109494,0.4815789414079566,0.4815789414079566,1.0
261000,2.8488116,27.02777777777778,-0.009660294,0.3263888855775197,0.3263888855775197,1.0
262000,2.8513749,27.542857142857144,-0.037364177,0.26142856563840594,0.26142856563840594,1.0
